Current Battery Level (%),Days Already Run,Temperature (°C),Days Remaining
63.48,66.14,24.33,358.02
79.69,66.38,41.29,347.11
50.76,325.2,18.05,234.92
58.11,265.75,17.46,245.56
49.76,209.18,11.09,295.91
20.33,143.81,32.81,370.76
72.52,350.13,22.9,146.08
28.8,157.19,40.25,354.73
3.41,326.01,26.56,388.89
64.9,175.78,43.89,285.92
18.53,151.02,16.49,372.01
94.11,185.15,40.4,225.77
95.44,120.95,37.18,284.57
91.57,298.55,36.98,126.61
37.65,201.08,39.57,324.3
2.53,93.42,36.64,397.64
92.9,359.03,31.92,66.45
43.39,153.79,14.59,333.27
96.7,217.33,11.14,189.84
96.4,361.78,42.23,51.25
85.45,249.45,31.58,186.85
30.15,47.53,37.88,385.67
39.12,375.05,26.85,253.26
85.26,250.83,14.11,186.14
32.38,134.29,14.38,356.52
17.78,56.43,33.99,389.97
56.12,317.02,25.06,222.08
93.68,247.79,17.02,167.87
69.91,213.32,27.21,250.88
57.44,356.77,12.25,195.09
10.62,314.86,30.37,366.56
61.89,61.37,19.41,362.02
99.02,125.07,37.91,276.17
14.87,99.9,20.86,385.15
52.31,297.09,25.93,244.58
87.86,14.35,10.41,387.4
74.34,227.82,12.54,230.65
70.0,304.46,23.74,186.87
70.55,349.95,26.8,153.12
36.59,137.15,31.0,349.82
30.07,327.86,20.21,301.43
81.13,45.03,34.32,363.47
81.2,337.89,40.1,125.63
86.84,51.74,37.29,355.07
91.41,159.12,11.39,254.55
51.62,318.32,26.82,235.67
50.65,60.67,13.67,369.27
80.03,92.24,18.47,326.18
65.35,288.46,44.53,211.5
70.49,287.57,14.99,197.28
79.78,256.18,27.46,195.61
89.11,277.19,31.64,152.99
34.46,217.0,34.59,325.22
38.18,101.22,29.59,361.35
10.3,138.59,10.34,385.72
58.25,73.28,21.43,357.32
4.56,362.56,28.12,383.47
47.09,233.19,13.08,290.18
54.72,160.54,22.27,312.15
29.37,184.88,11.16,345.71
59.49,378.02,12.75,175.11
4.02,62.03,23.89,397.51
4.7,234.32,14.65,388.99
82.44,202.34,29.86,233.19
36.66,244.36,34.13,310.42
13.58,8.21,38.02,398.89
52.7,348.11,17.01,216.54
77.23,371.98,15.86,112.72
22.37,225.92,13.66,349.47
62.67,278.27,32.28,225.62
9.45,368.15,34.73,365.21
6.12,282.48,11.11,382.72
53.6,61.71,42.77,366.92
54.52,230.36,11.82,274.4
64.11,242.47,28.95,244.56
72.88,169.8,34.82,276.24
97.61,294.1,40.48,112.93
52.11,372.88,34.99,205.68
32.97,369.38,38.06,278.21
79.72,180.43,21.88,256.15
27.81,46.07,38.52,387.19
44.46,392.97,12.8,225.29
8.77,334.88,41.32,370.64
3.51,50.62,29.17,398.22
96.3,367.5,38.61,46.09
83.76,347.22,25.83,109.16
69.9,207.5,32.53,254.96
41.49,236.33,28.42,301.96
18.16,159.8,35.61,370.99
16.49,22.8,12.86,396.24
25.77,134.41,12.11,365.36
55.37,320.54,18.65,222.51
71.74,2.84,15.58,397.96
66.36,133.73,40.51,311.26
28.71,159.47,17.67,354.21
95.53,214.88,44.16,194.72
74.05,367.1,21.79,128.15
55.88,138.85,16.37,322.41
61.56,139.09,37.64,314.38
42.54,294.53,33.05,274.71
25.53,180.98,27.44,353.8
36.24,90.39,29.44,367.24
76.03,181.07,35.17,262.34
2.42,57.06,18.0,398.62
12.49,71.2,44.87,391.11
5.55,199.35,44.12,388.93
5.03,167.73,32.76,391.56
85.69,365.11,16.98,87.14
70.66,145.23,33.81,297.38
47.94,232.07,12.53,288.74
10.69,252.64,11.07,373.0
49.67,6.21,19.02,396.91
47.87,265.09,26.19,273.09
18.15,71.86,40.39,386.96
43.95,383.51,35.45,231.44
40.45,60.17,35.99,375.66
61.97,166.02,24.89,297.12
63.87,34.97,22.11,377.66
5.49,397.76,22.99,378.18
38.09,200.87,44.57,323.49
62.96,237.96,11.4,250.18
50.81,27.7,40.35,385.93
85.79,299.48,30.25,143.06
66.21,84.54,25.35,344.02
17.13,358.43,35.38,338.6
7.99,82.65,27.03,393.4
64.6,76.89,40.57,350.33
3.62,15.55,41.52,399.44
58.99,188.88,24.76,288.57
94.08,225.81,19.69,187.55
57.97,27.15,30.73,384.26
39.43,309.66,41.93,277.9
64.69,181.41,17.37,282.65
46.37,209.71,31.8,302.76
55.02,176.42,32.1,302.94
94.21,160.5,35.66,248.8
39.22,223.74,14.6,312.24
96.16,62.79,35.05,339.63
90.63,73.41,41.82,333.47
20.38,343.99,16.29,329.88
7.87,377.55,18.31,370.3
10.98,149.58,44.0,383.58
2.8,108.76,16.33,396.95
10.35,257.31,39.9,373.37
68.62,163.68,27.23,287.69
8.05,11.1,18.65,399.11
32.58,63.15,40.48,379.43
84.64,285.96,25.59,157.96
3.3,263.25,28.02,391.3
81.63,11.78,22.57,390.38
28.9,89.34,30.75,374.18
12.7,92.97,15.72,388.19
69.98,268.41,23.69,212.17
63.27,8.84,43.93,394.4
87.87,42.44,19.03,362.71
73.77,319.37,32.99,164.4
80.54,72.06,21.38,341.96
28.92,260.79,37.07,324.57
18.57,95.8,14.58,382.21
75.31,40.58,43.94,369.44
80.88,97.78,25.88,320.92
99.06,288.46,18.26,114.25
41.85,341.57,12.57,257.06
37.83,331.43,15.94,274.62
77.86,159.08,28.19,276.13
34.74,266.9,21.8,307.28
93.14,82.58,39.01,323.08
85.98,117.67,25.08,298.82
43.47,357.74,18.7,244.49
75.34,6.17,31.6,395.35
75.7,35.03,34.74,373.48
11.21,83.74,15.85,390.61
90.35,11.56,15.87,389.56
51.02,73.21,11.28,362.65
82.82,233.05,35.77,206.99
32.68,168.73,33.23,344.85
89.66,356.28,26.61,80.57
39.53,326.34,39.55,270.99
2.07,137.04,38.2,397.16
90.63,104.25,30.49,305.51
10.04,152.12,40.39,384.73
32.61,235.94,17.2,323.06
95.06,107.69,13.92,297.63
95.11,249.41,19.44,162.78
57.77,163.95,12.0,305.29
63.55,220.71,28.59,259.73
45.4,174.58,42.78,320.75
30.03,118.2,11.38,364.51
33.54,378.48,14.27,273.06
67.58,304.92,25.83,193.94
75.49,56.77,42.69,357.15
79.37,346.65,21.07,124.88
79.17,195.0,27.75,245.62
10.03,357.03,11.46,364.19
49.95,319.34,15.19,240.5
6.7,170.23,44.53,388.6
55.4,9.94,43.78,394.49
44.71,107.93,10.17,351.74
88.88,216.57,43.31,207.51
35.74,253.12,32.37,309.53
12.59,103.64,40.38,386.95
15.16,56.46,25.92,391.44
76.39,333.3,28.05,145.39
62.2,392.79,27.11,155.67
11.01,210.22,33.34,376.85
9.33,69.33,14.89,393.53
70.4,109.38,11.05,323.0
8.2,8.32,20.78,399.32
82.36,364.89,34.66,99.46
70.92,47.86,17.06,366.06
9.05,230.45,33.57,379.14
9.4,110.07,43.95,389.65
98.68,221.56,13.29,181.37
38.05,260.27,33.54,300.96
37.69,331.24,25.53,275.14
81.47,83.16,40.38,332.26
94.78,5.38,16.2,394.9
98.61,55.48,34.24,345.29
75.58,359.21,39.33,128.5
38.25,348.81,43.06,266.58
9.27,238.77,33.91,377.87
77.94,240.01,27.4,212.95
56.28,265.68,31.62,250.47
43.0,70.8,40.41,369.56
90.73,364.94,29.97,68.9
12.01,167.67,11.06,379.87
49.77,153.49,42.58,323.61
2.12,207.53,34.13,395.59
47.4,19.69,33.68,390.67
6.57,67.18,17.55,395.58
12.76,294.74,33.06,362.38
12.64,33.95,23.79,395.71
65.27,241.05,32.79,242.66
74.86,98.65,13.73,326.15
58.75,155.94,33.02,308.38
96.26,115.9,44.98,288.44
38.11,142.56,11.69,345.67
29.29,287.18,44.2,315.9
86.99,119.25,24.24,296.26
23.14,226.43,40.48,347.61
96.36,190.47,37.38,216.47
2.2,265.14,29.85,394.16
97.02,373.86,35.85,37.29
5.27,292.56,40.75,384.57
89.22,86.55,24.14,322.78
53.24,13.41,21.45,392.86
99.3,105.38,33.37,295.35
8.31,237.84,38.27,380.25
55.83,21.47,36.68,388.01
96.96,198.55,37.92,207.48
52.79,238.54,25.25,274.08
63.31,134.03,38.62,315.15
69.88,307.82,14.21,184.9
46.0,43.43,29.06,380.02
63.13,30.9,10.2,380.49
58.85,290.82,21.36,228.86
90.21,198.21,22.83,221.19
5.5,274.98,23.87,384.88
28.82,174.06,34.34,349.84
95.09,99.07,23.6,305.8
89.14,327.0,25.7,108.52
46.11,319.17,18.31,252.83
62.39,277.49,23.06,226.87
28.46,109.31,17.95,368.89
19.62,235.91,12.56,353.7
46.91,144.67,31.12,332.14
35.98,37.45,33.39,386.52
58.78,366.09,31.68,184.8
8.7,55.45,26.22,395.18
97.47,379.19,23.29,30.42
98.63,178.51,40.22,223.93
